2026-08-13 01:47:55,301	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,584	SUCC cli.py:66 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	SUCC cli.py:67 -- [32mJob 'rllm-32b-vanilla-smoke-k8cv6' submitted successfully[39m
2026-08-13 01:47:55,584	SUCC cli.py:68 -- [32m---------------------------------------------------------[39m
2026-08-13 01:47:55,584	INFO cli.py:330 -- [36mNext steps[39m
2026-08-13 01:47:55,584	INFO cli.py:331 -- Query the logs of the job:
2026-08-13 01:47:55,584	INFO cli.py:333 -- [1mray job logs rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:335 -- Query the status of the job:
2026-08-13 01:47:55,584	INFO cli.py:337 -- [1mray job status rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:55,584	INFO cli.py:339 -- Request the job to be stopped:
2026-08-13 01:47:55,584	INFO cli.py:341 -- [1mray job stop rllm-32b-vanilla-smoke-k8cv6[22m
2026-08-13 01:47:57,074	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://rllm-32b-vanilla-smoke-dhqkm-head-svc.default.svc.cluster.local:8265[22m
2026-08-13 01:47:55,336	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job rllm-32b-vanilla-smoke-k8cv6: bash -lc ' set -euo pipefail; cd /opt/py-inference-scheduler; MODEL_PATH=Qwen/Qwen3-32B bash integration/rllm/smoke/train_smoke.sh ++actor_rollout_ref.rollout.engine_kwargs.vllm.enable_auto_tool_choice=true ++actor_rollout_ref.rollout.engine_kwargs.vllm.tool_call_parser=hermes rllm.rollout.train.max_tokens=4096 rllm.rollout.val.max_tokens=4096 actor_rollout_ref.rollout.tensor_model_parallel_size=2 data.max_prompt_length=16384 trainer.experiment_name=32b-vanilla-smoke '
/home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-13 01:48:04,568	INFO worker.py:1683 -- Using address 10.96.0.139:6379 set in the environment variable RAY_ADDRESS
2026-08-13 01:48:04,570	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.139:6379...
2026-08-13 01:48:04,581	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.139:8265 [39m[22m
[36m(pid=313, ip=10.96.2.6)[0m /home/ray/anaconda3/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=313, ip=10.96.2.6)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:52952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:37345/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.150:36846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:59610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:52952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:37345/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.150:36846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.2.6:36068 - "GET /sessions/orange3__9764be4fa30b%3A3/traces HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:59850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m 
Generating trajectories:  34%|███▍      | 11/32 [11:10<17:01, 48.66s/it]
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m [33m[orange3__9764be4fa30b:3] Rollout completed. Rewards: [mini-swe-agent: 0.0] in 88s (setup=20s agentflow=68s [llm=29s/5 steps] evaluator=0s teardown=0s), Termination: TerminationReason.ENV_DONE[0m
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:59610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:52952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:59610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.2.6:45444 - "POST /sessions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:50968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:40394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:43776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:43776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:43776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:36222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:59934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:42458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:42458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.184:42458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.0.151:44412 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:37345/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:44503/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:42515/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: GET http://10.96.2.6:36163/health "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:42515/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.176:41066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 200 OK"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:httpx:HTTP Request: POST http://10.96.2.6:36163/v1/chat/completions "HTTP/1.1 400 Bad Request"
[36m(VerlTaskRunner pid=313, ip=10.96.2.6)[0m INFO:     10.96.1.175:42938 - "POST /v1/chat/completions HTTP/1.1" 400 Bad Request
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m ERROR:    Exception in ASGI application
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m Traceback (most recent call last):
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 422, in run_asgi
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     result = await app(  # type: ignore[func-returns-value]
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     return await self.app(scope, receive, send)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/fastapi/applications.py", line 1160, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     await super().__call__(scope, receive, send)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/applications.py", line 90, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     await self.middleware_stack(scope, receive, send)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     raise exc
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     await self.app(scope, receive, _send)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/middleware/cors.py", line 88, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     await self.app(scope, receive, send)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 176, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     raise exc
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 174, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     await self.app(scope, receive, send_wrapper)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m     raise exc
[36m(vLLMHttpServer pid=1866, ip=10.96.2.6)[0m   File "/home/ray/anaconda3/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
